image,num_rois,mean_intensity,std_intensity
Run100BL_bottom_left.tif,914,63.3834,56.2255
Run100BL_bottom_right.tif,1041,64.6608,55.9334
Run100BL_top_left.tif,1141,66.6572,58.0109
Run100BL_top_right.tif,1202,66.0841,57.4935
Run100BR_bottom_left.tif,1163,63.7963,54.9399
Run100BR_bottom_right.tif,1134,62.7465,54.8140
Run100BR_top_left.tif,1162,65.4521,56.2609
Run100BR_top_right.tif,1177,64.9112,56.3899
Run100TL_bottom_left.tif,1090,67.0688,58.0420
Run100TL_bottom_right.tif,868,66.5525,58.4079
Run100TL_top_left.tif,1098,66.1824,57.8436
Run100TL_top_right.tif,850,64.6686,59.0666
Run100TR_bottom_left.tif,945,66.0554,57.4375
Run100TR_bottom_right.tif,1060,66.2822,56.6895
Run100TR_top_left.tif,984,66.1007,58.0823
Run100TR_top_right.tif,1046,65.1858,57.8543
Run101BL_bottom_left.tif,965,68.7450,60.4782
Run101BL_bottom_right.tif,1037,70.6531,60.6191
Run101BL_top_left.tif,962,67.6804,59.3406
Run101BL_top_right.tif,1043,69.8106,59.5071
Run101BR_bottom_left.tif,1113,72.2942,61.7655
Run101BR_bottom_right.tif,1092,72.7193,62.8818
Run101BR_top_left.tif,1031,69.2443,59.6489
Run101BR_top_right.tif,1064,70.0948,61.1083
Run101TL_bottom_left.tif,913,66.6249,58.1246
Run101TL_bottom_right.tif,991,67.7965,58.4472
Run101TL_top_left.tif,935,64.9036,56.2876
Run101TL_top_right.tif,932,66.6416,57.8124
Run101TR_bottom_left.tif,991,66.0131,58.0357
Run101TR_bottom_right.tif,1126,69.2188,58.7121
Run101TR_top_left.tif,959,66.5617,57.9881
Run101TR_top_right.tif,1087,67.8587,58.7012
Run102BL_bottom_left.tif,811,87.6645,77.2014
Run102BL_bottom_right.tif,662,86.2915,75.7994
Run102BL_top_left.tif,824,87.3121,77.9301
Run102BL_top_right.tif,721,85.7098,77.3751
Run102BR_bottom_left.tif,675,87.3178,77.0235
Run102BR_bottom_right.tif,808,85.2749,75.8388
Run102BR_top_left.tif,791,87.4080,77.3042
Run102BR_top_right.tif,845,86.3529,77.3478
Run102TL_bottom_left.tif,891,90.7109,81.1630
Run102TL_bottom_right.tif,816,89.5704,80.9406
Run102TL_top_left.tif,952,81.8578,77.4939
Run102TL_top_right.tif,748,78.0411,76.6854
Run102TR_bottom_left.tif,821,89.1030,80.7701
Run102TR_bottom_right.tif,781,91.7454,81.7930
Run102TR_top_left.tif,716,78.3264,77.5275
Run102TR_top_right.tif,654,79.1631,77.3519
Run103BL_bottom_left.tif,659,98.1862,83.8030
Run103BL_bottom_right.tif,760,103.2213,83.7945
Run103BL_top_left.tif,548,97.7069,83.9639
Run103BL_top_right.tif,750,98.6441,82.2305
Run103BR_bottom_left.tif,822,100.3269,83.9203
Run103BR_bottom_right.tif,748,102.1149,85.4173
Run103BR_top_left.tif,743,101.8041,83.5512
Run103BR_top_right.tif,816,99.5259,81.9342
Run103TL_bottom_left.tif,473,98.5130,83.5604
Run103TL_bottom_right.tif,600,97.7866,82.5872
Run103TL_top_left.tif,514,97.7528,84.5284
Run103TL_top_right.tif,637,98.2646,83.4110
Run103TR_bottom_left.tif,763,100.0407,83.2599
Run103TR_bottom_right.tif,806,98.5554,83.1035
Run103TR_top_left.tif,765,96.9764,81.5015
Run103TR_top_right.tif,909,97.5076,81.2882
Run10BL_bottom_left.tif,398,88.7232,73.1005
Run10BL_bottom_right.tif,388,92.3580,75.9051
Run10BL_top_left.tif,488,85.8423,71.3869
Run10BL_top_right.tif,416,87.3506,71.3790
Run10BR_bottom_left.tif,430,92.1684,74.9263
Run10BR_bottom_right.tif,365,89.5316,75.3605
Run10BR_top_left.tif,350,89.0088,73.3737
Run10BR_top_right.tif,470,85.9518,71.9278
Run10TL_bottom_left.tif,469,83.5534,70.7447
Run10TL_bottom_right.tif,411,82.6570,68.8670
Run10TL_top_left.tif,479,64.8228,60.2791
Run10TL_top_right.tif,524,67.9560,61.3124
Run10TR_bottom_left.tif,396,84.5231,69.9949
Run10TR_bottom_right.tif,477,79.5550,68.2812
Run10TR_top_left.tif,393,66.6511,60.1623
Run10TR_top_right.tif,526,66.0141,60.4000
Run11BL_bottom_left.tif,451,60.9699,54.0688
Run11BL_bottom_right.tif,581,61.5254,53.4825
Run11BL_top_left.tif,553,59.9891,52.2451
Run11BL_top_right.tif,574,60.1584,53.0314
Run11BR_bottom_left.tif,526,61.5348,53.9450
Run11BR_bottom_right.tif,431,61.2607,53.8715
Run11BR_top_left.tif,566,59.6395,51.9263
Run11BR_top_right.tif,525,60.5220,53.3148
Run11TL_bottom_left.tif,535,60.8976,52.1088
Run11TL_bottom_right.tif,467,58.8105,52.7267
Run11TL_top_left.tif,457,47.6164,47.4626
Run11TL_top_right.tif,470,48.2759,46.9948
Run11TR_bottom_left.tif,553,57.7471,52.3529
Run11TR_bottom_right.tif,565,59.9003,53.3904
Run11TR_top_left.tif,545,49.1599,48.6750
Run11TR_top_right.tif,577,50.3404,47.8711
Run12BL_bottom_left.tif,423,79.2680,64.1878
Run12BL_bottom_right.tif,480,75.3794,63.6060
Run12BL_top_left.tif,406,76.6535,63.3520
Run12BL_top_right.tif,369,76.7238,62.3503
Run12BR_bottom_left.tif,527,76.0828,63.0175
Run12BR_bottom_right.tif,365,80.8609,64.7893
Run12BR_top_left.tif,450,74.8114,62.1663
Run12BR_top_right.tif,441,76.3753,62.0798
Run12TL_bottom_left.tif,443,74.7837,61.3254
Run12TL_bottom_right.tif,429,75.2510,64.0671
Run12TL_top_left.tif,412,65.4068,58.7369
Run12TL_top_right.tif,410,66.0047,59.0462
Run12TR_bottom_left.tif,419,76.0751,62.6571
Run12TR_bottom_right.tif,510,75.7242,61.9730
Run12TR_top_left.tif,460,68.2333,61.5249
Run12TR_top_right.tif,389,65.3537,59.9701
Run15BL_bottom_left.tif,395,86.5446,70.0666
Run15BL_bottom_right.tif,430,86.1056,69.7252
Run15BL_top_left.tif,465,87.1526,69.5970
Run15BL_top_right.tif,407,84.6664,67.6400
Run15BR_bottom_left.tif,426,85.8231,69.6988
Run15BR_bottom_right.tif,492,88.3726,70.0736
Run15BR_top_left.tif,436,84.1363,67.4317
Run15BR_top_right.tif,447,86.4484,68.6310
Run15TL_bottom_left.tif,522,86.8764,69.8151
Run15TL_bottom_right.tif,522,81.9617,66.5871
Run15TL_top_left.tif,622,80.3243,65.7657
Run15TL_top_right.tif,574,80.4922,67.2893
Run15TR_bottom_left.tif,545,85.4466,67.3279
Run15TR_bottom_right.tif,448,84.4380,68.7902
Run15TR_top_left.tif,557,81.8980,66.6516
Run15TR_top_right.tif,493,80.1754,65.5090
Run16BL_bottom_left.tif,419,88.9085,68.4606
Run16BL_bottom_right.tif,472,90.2566,69.1305
Run16BL_top_left.tif,399,85.4502,66.6144
Run16BL_top_right.tif,412,84.4939,67.0329
Run16BR_bottom_left.tif,448,89.9269,69.5646
Run16BR_bottom_right.tif,430,89.1195,68.0950
Run16BR_top_left.tif,425,86.9052,67.8689
Run16BR_top_right.tif,498,85.9555,65.9117
Run16TL_bottom_left.tif,405,84.5734,67.4410
Run16TL_bottom_right.tif,403,82.3396,65.8721
Run16TL_top_left.tif,385,71.9796,62.0312
Run16TL_top_right.tif,426,71.8998,63.1266
Run16TR_bottom_left.tif,442,80.7520,64.9622
Run16TR_bottom_right.tif,511,82.4705,65.8553
Run16TR_top_left.tif,376,70.5373,62.2679
Run16TR_top_right.tif,418,74.3801,64.3700
Run17BL_bottom_left.tif,241,76.6332,64.1194
Run17BL_bottom_right.tif,213,78.2919,64.4601
Run17BL_top_left.tif,224,74.8442,61.2740
Run17BL_top_right.tif,238,79.0718,63.5634
Run17BR_bottom_left.tif,196,76.6911,63.8783
Run17BR_bottom_right.tif,205,77.1048,64.5311
Run17BR_top_left.tif,231,70.8100,59.0560
Run17BR_top_right.tif,203,78.9447,65.2671
Run17TL_bottom_left.tif,253,75.1262,62.4672
Run17TL_bottom_right.tif,210,74.0462,63.4863
Run17TL_top_left.tif,244,63.9217,60.5919
Run17TL_top_right.tif,220,67.0845,62.7318
Run17TR_bottom_left.tif,263,76.0643,63.9472
Run17TR_bottom_right.tif,236,72.1862,60.8871
Run17TR_top_left.tif,232,69.1091,61.0155
Run17TR_top_right.tif,266,66.0832,58.5642
Run18BL_bottom_left.tif,525,97.3509,76.4257
Run18BL_bottom_right.tif,625,101.2854,79.4877
Run18BL_top_left.tif,499,93.1396,73.5518
Run18BL_top_right.tif,575,94.6333,75.2285
Run18BR_bottom_left.tif,510,103.0585,80.6992
Run18BR_bottom_right.tif,435,102.6725,81.1734
Run18BR_top_left.tif,510,97.9725,77.2894
Run18BR_top_right.tif,457,99.9619,77.2786
Run18TL_bottom_left.tif,583,86.7478,71.6543
Run18TL_bottom_right.tif,470,85.7533,71.1760
Run18TL_top_left.tif,581,71.5843,64.2220
Run18TL_top_right.tif,397,66.2605,62.1945
Run18TR_bottom_left.tif,515,89.4888,72.5048
Run18TR_bottom_right.tif,456,88.7365,73.2172
Run18TR_top_left.tif,462,70.9964,64.1579
Run18TR_top_right.tif,415,71.1088,63.6301
Run19BL_bottom_left.tif,445,107.5875,85.6159
Run19BL_bottom_right.tif,452,105.0063,84.6336
Run19BL_top_left.tif,467,100.3302,80.6720
Run19BL_top_right.tif,436,104.4845,82.1113
Run19BR_bottom_left.tif,481,102.8636,83.7035
Run19BR_bottom_right.tif,478,104.4966,83.2735
Run19BR_top_left.tif,356,103.9416,82.9042
Run19BR_top_right.tif,436,106.0634,83.8066
Run19TL_bottom_left.tif,398,100.3486,82.8093
Run19TL_bottom_right.tif,369,101.5631,82.4838
Run19TL_top_left.tif,434,92.7704,80.1342
Run19TL_top_right.tif,295,91.4886,77.9788
Run19TR_bottom_left.tif,428,101.3016,82.5183
Run19TR_bottom_right.tif,394,100.6528,82.2095
Run19TR_top_left.tif,326,94.5250,80.0115
Run19TR_top_right.tif,355,88.1517,77.0385
Run1BL_bottom_left.tif,671,98.8593,71.5998
Run1BL_bottom_right.tif,715,102.9625,72.7144
Run1BL_top_left.tif,748,94.3118,69.7775
Run1BL_top_right.tif,684,98.5330,70.8966
Run1BR_bottom_left.tif,647,101.0957,73.6536
Run1BR_bottom_right.tif,593,100.7623,73.3822
Run1BR_top_left.tif,589,95.5406,70.8338
Run1BR_top_right.tif,612,98.5023,70.7293
Run1TL_bottom_left.tif,719,88.0747,67.5204
Run1TL_bottom_right.tif,795,85.8200,66.1222
Run1TL_top_left.tif,738,72.2756,60.5396
Run1TL_top_right.tif,708,71.5453,60.8647
Run1TR_bottom_left.tif,645,89.4075,68.0291
Run1TR_bottom_right.tif,643,92.9688,69.6894
Run1TR_top_left.tif,611,72.5069,62.1582
Run1TR_top_right.tif,586,74.1242,63.6877
Run20BL_bottom_left.tif,712,81.8695,67.7665
Run20BL_bottom_right.tif,753,81.3600,68.4053
Run20BL_top_left.tif,813,80.2247,68.2318
Run20BL_top_right.tif,745,79.5474,67.0610
Run20BR_bottom_left.tif,642,87.1421,68.5369
Run20BR_bottom_right.tif,555,86.4015,70.2652
Run20BR_top_left.tif,853,83.4147,67.4396
Run20BR_top_right.tif,847,82.0802,68.8609
Run20TL_bottom_left.tif,753,79.9346,65.0507
Run20TL_bottom_right.tif,739,78.9963,66.2244
Run20TL_top_left.tif,626,65.8027,59.3479
Run20TL_top_right.tif,724,65.5713,57.9399
Run20TR_bottom_left.tif,762,76.9926,64.9059
Run20TR_bottom_right.tif,756,79.8208,66.9919
Run20TR_top_left.tif,785,64.8831,57.9173
Run20TR_top_right.tif,812,65.1383,57.5297
Run21BL_bottom_left.tif,524,84.1421,69.1171
Run21BL_bottom_right.tif,600,83.9515,69.3779
Run21BL_top_left.tif,606,78.2162,66.3777
Run21BL_top_right.tif,475,80.9442,66.9436
Run21BR_bottom_left.tif,510,84.2539,69.3960
Run21BR_bottom_right.tif,621,85.4874,70.8162
Run21BR_top_left.tif,546,82.1371,69.0154
Run21BR_top_right.tif,560,82.4293,67.4915
Run21TL_bottom_left.tif,425,76.5383,64.5466
Run21TL_bottom_right.tif,505,76.5279,64.4951
Run21TL_top_left.tif,349,64.8134,60.5211
Run21TL_top_right.tif,555,68.3511,60.6417
Run21TR_bottom_left.tif,651,74.5570,64.2072
Run21TR_bottom_right.tif,686,76.7143,64.8450
Run21TR_top_left.tif,560,65.9319,59.8503
Run21TR_top_right.tif,608,65.6517,61.2838
Run22BL_bottom_left.tif,532,77.2415,64.7601
Run22BL_bottom_right.tif,660,77.1331,65.2824
Run22BL_top_left.tif,537,77.4395,64.1830
Run22BL_top_right.tif,658,75.4782,65.1307
Run22BR_bottom_left.tif,542,78.8253,65.8925
Run22BR_bottom_right.tif,551,77.8810,64.9787
Run22BR_top_left.tif,653,74.4285,63.2308
Run22BR_top_right.tif,547,74.1521,62.7854
Run22TL_bottom_left.tif,482,75.0142,63.3752
Run22TL_bottom_right.tif,618,70.6051,60.4155
Run22TL_top_left.tif,560,65.8300,63.0049
Run22TL_top_right.tif,585,67.8229,60.3216
Run22TR_bottom_left.tif,702,71.3673,62.1304
Run22TR_bottom_right.tif,537,70.9649,61.8353
Run22TR_top_left.tif,614,65.4598,59.4307
Run22TR_top_right.tif,659,65.6194,59.8618
Run23BL_bottom_left.tif,625,62.8669,56.2117
Run23BL_bottom_right.tif,558,62.3051,55.5039
Run23BL_top_left.tif,643,65.4341,57.0979
Run23BL_top_right.tif,636,64.2960,56.9625
Run23BR_bottom_left.tif,731,64.4043,56.4163
Run23BR_bottom_right.tif,766,63.0536,55.3862
Run23BR_top_left.tif,635,66.8493,57.4402
Run23BR_top_right.tif,698,64.8855,56.2750
Run23TL_bottom_left.tif,638,72.0139,60.2474
Run23TL_bottom_right.tif,616,68.6051,59.6054
Run23TL_top_left.tif,648,64.7385,57.4831
Run23TL_top_right.tif,665,65.0422,57.5657
Run23TR_bottom_left.tif,544,68.3002,59.5346
Run23TR_bottom_right.tif,624,68.6992,59.9199
Run23TR_top_left.tif,534,65.2594,57.2092
Run23TR_top_right.tif,442,64.9831,55.7179
Run24BL_bottom_left.tif,597,84.5883,71.0254
Run24BL_bottom_right.tif,547,84.5159,70.9252
Run24BL_top_left.tif,549,81.9610,68.7123
Run24BL_top_right.tif,580,80.9182,68.2014
Run24BR_bottom_left.tif,546,85.4574,72.0106
Run24BR_bottom_right.tif,477,84.1544,71.6286
Run24BR_top_left.tif,562,85.1672,71.4268
Run24BR_top_right.tif,655,83.6928,70.1435
Run24TL_bottom_left.tif,613,76.6680,67.4657
Run24TL_bottom_right.tif,526,74.3842,64.8575
Run24TL_top_left.tif,634,70.1566,63.2696
Run24TL_top_right.tif,652,65.4281,59.6936
Run24TR_bottom_left.tif,477,78.8485,67.0558
Run24TR_bottom_right.tif,567,76.5080,66.3406
Run24TR_top_left.tif,508,69.0312,62.9532
Run24TR_top_right.tif,419,69.2169,63.6773
Run25BL_bottom_left.tif,863,77.3428,63.3108
Run25BL_bottom_right.tif,715,76.9881,63.9399
Run25BL_top_left.tif,769,74.0913,60.4935
Run25BL_top_right.tif,622,72.1847,60.0222
Run25BR_bottom_left.tif,681,77.9466,64.5652
Run25BR_bottom_right.tif,777,82.4845,65.7347
Run25BR_top_left.tif,747,73.9848,62.0921
Run25BR_top_right.tif,698,77.4992,64.4563
Run25TL_bottom_left.tif,804,69.1151,57.8290
Run25TL_bottom_right.tif,596,69.7231,58.7693
Run25TL_top_left.tif,787,58.4580,54.0022
Run25TL_top_right.tif,642,61.8927,56.4017
Run25TR_bottom_left.tif,576,68.6913,59.3842
Run25TR_bottom_right.tif,568,70.3768,60.7344
Run25TR_top_left.tif,693,59.3848,54.3284
Run25TR_top_right.tif,720,59.4459,54.8867
Run26BL_bottom_left.tif,567,93.1543,74.9476
Run26BL_bottom_right.tif,672,94.8579,76.3837
Run26BL_top_left.tif,603,94.3839,75.7661
Run26BL_top_right.tif,589,95.2976,75.9435
Run26BR_bottom_left.tif,541,96.1003,75.8543
Run26BR_bottom_right.tif,695,95.1699,75.2063
Run26BR_top_left.tif,745,93.9686,75.6281
Run26BR_top_right.tif,574,96.6239,76.2098
Run26TL_bottom_left.tif,591,93.2104,75.1911
Run26TL_bottom_right.tif,624,90.8041,73.7461
Run26TL_top_left.tif,705,87.5422,71.6498
Run26TL_top_right.tif,548,87.2585,72.3242
Run26TR_bottom_left.tif,615,89.3278,73.1381
Run26TR_bottom_right.tif,636,89.6553,73.0048
Run26TR_top_left.tif,613,88.4011,72.5028
Run26TR_top_right.tif,593,84.5643,69.9367
Run27BL_bottom_left.tif,480,90.3188,73.5553
Run27BL_bottom_right.tif,519,87.9018,73.6091
Run27BL_top_left.tif,474,89.0377,72.2415
Run27BL_top_right.tif,451,85.6675,70.9758
Run27BR_bottom_left.tif,545,87.4864,72.9612
Run27BR_bottom_right.tif,538,89.0127,73.7034
Run27BR_top_left.tif,337,83.8566,69.3898
Run27BR_top_right.tif,486,87.1234,72.7608
Run27TL_bottom_left.tif,544,85.5019,71.3186
Run27TL_bottom_right.tif,428,85.2584,71.0793
Run27TL_top_left.tif,603,75.4559,65.8215
Run27TL_top_right.tif,429,76.6616,64.9913
Run27TR_bottom_left.tif,445,83.7815,69.0591
Run27TR_bottom_right.tif,466,83.4347,70.1449
Run27TR_top_left.tif,468,74.1316,65.4655
Run27TR_top_right.tif,359,78.5032,66.1635
Run28BL_bottom_left.tif,354,105.1599,83.1326
Run28BL_bottom_right.tif,518,107.0781,83.1844
Run28BL_top_left.tif,471,104.2548,82.8464
Run28BL_top_right.tif,439,99.9980,81.0999
Run28BR_bottom_left.tif,439,102.7078,81.4278
Run28BR_bottom_right.tif,452,104.7080,83.7070
Run28BR_top_left.tif,436,98.9250,81.4822
Run28BR_top_right.tif,447,99.2278,81.1177
Run28TL_bottom_left.tif,385,99.6714,79.6729
Run28TL_bottom_right.tif,403,98.6749,78.9661
Run28TL_top_left.tif,409,90.9455,76.3341
Run28TL_top_right.tif,393,89.0649,76.1006
Run28TR_bottom_left.tif,325,95.6304,78.3555
Run28TR_bottom_right.tif,558,94.9188,78.1202
Run28TR_top_left.tif,464,87.9072,74.8777
Run28TR_top_right.tif,489,87.6184,74.5989
Run29BL_bottom_left.tif,371,107.5623,83.9507
Run29BL_bottom_right.tif,286,106.7463,84.4042
Run29BL_top_left.tif,447,104.7673,82.6312
Run29BL_top_right.tif,355,103.3865,83.0288
Run29BR_bottom_left.tif,235,107.5304,84.1704
Run29BR_bottom_right.tif,370,108.6928,85.1444
Run29BR_top_left.tif,345,103.9326,82.1568
Run29BR_top_right.tif,403,106.7316,84.2417
Run29TL_bottom_left.tif,433,104.9444,82.4926
Run29TL_bottom_right.tif,341,102.0585,81.6626
Run29TL_top_left.tif,399,94.7478,79.6360
Run29TL_top_right.tif,365,96.0605,78.0782
Run29TR_bottom_left.tif,396,103.3216,82.1242
Run29TR_bottom_right.tif,367,100.6612,80.9472
Run29TR_top_left.tif,366,94.1402,78.4398
Run29TR_top_right.tif,422,94.4556,77.8145
Run2BL_bottom_left.tif,464,124.5470,88.6007
Run2BL_bottom_right.tif,634,121.0157,87.1647
Run2BL_top_left.tif,432,121.4891,88.2378
Run2BL_top_right.tif,543,120.0650,87.2077
Run2BR_bottom_left.tif,583,119.8364,87.3413
Run2BR_bottom_right.tif,560,122.9354,88.0877
Run2BR_top_left.tif,645,118.3779,85.8108
Run2BR_top_right.tif,630,120.2955,86.7891
Run2TL_bottom_left.tif,478,118.5002,85.9130
Run2TL_bottom_right.tif,627,115.9124,85.0114
Run2TL_top_left.tif,470,104.9469,82.4461
Run2TL_top_right.tif,569,100.5380,79.9441
Run2TR_bottom_left.tif,724,113.6838,84.3180
Run2TR_bottom_right.tif,599,111.7601,83.8589
Run2TR_top_left.tif,608,102.1520,81.2190
Run2TR_top_right.tif,632,100.6375,79.3148
Run30BL_bottom_left.tif,623,104.1775,78.7406
Run30BL_bottom_right.tif,655,105.1890,79.4737
Run30BL_top_left.tif,748,99.1768,77.8805
Run30BL_top_right.tif,575,102.0128,78.3705
Run30BR_bottom_left.tif,758,102.0906,79.7587
Run30BR_bottom_right.tif,692,103.9923,79.6416
Run30BR_top_left.tif,765,97.4591,76.4775
Run30BR_top_right.tif,823,98.2340,77.6967
Run30TL_bottom_left.tif,938,93.3668,73.9837
Run30TL_bottom_right.tif,791,97.9086,76.4380
Run30TL_top_left.tif,883,83.5665,71.6966
Run30TL_top_right.tif,780,85.8479,72.1749
Run30TR_bottom_left.tif,766,99.2257,77.4513
Run30TR_bottom_right.tif,882,93.2707,75.1192
