image,num_rois,mean_intensity,std_intensity
Run30TR_top_left.tif,699,88.1560,73.0869
Run30TR_top_right.tif,768,87.1692,72.7475
Run31BL_bottom_left.tif,445,51.0130,42.9901
Run31BL_bottom_right.tif,482,50.9986,41.9645
Run31BL_top_left.tif,569,47.2897,39.7812
Run31BL_top_right.tif,521,47.2837,40.0064
Run31BR_bottom_left.tif,533,50.4436,42.1179
Run31BR_bottom_right.tif,429,50.4403,41.8772
Run31BR_top_left.tif,528,48.0421,40.1696
Run31BR_top_right.tif,500,49.2459,41.6915
Run31TL_bottom_left.tif,515,42.5735,37.4909
Run31TL_bottom_right.tif,470,43.6592,38.8571
Run31TL_top_left.tif,476,35.6945,34.9107
Run31TL_top_right.tif,520,34.0000,34.1432
Run31TR_bottom_left.tif,402,43.1169,37.5684
Run31TR_bottom_right.tif,418,45.3146,38.5952
Run31TR_top_left.tif,311,38.6972,35.7803
Run31TR_top_right.tif,332,37.7187,34.6557
Run32BL_bottom_left.tif,512,90.2354,70.5068
Run32BL_bottom_right.tif,475,89.0207,69.8135
Run32BL_top_left.tif,544,87.9543,69.7194
Run32BL_top_right.tif,588,90.7022,70.2146
Run32BR_bottom_left.tif,610,89.1392,69.0476
Run32BR_bottom_right.tif,562,91.6583,70.3559
Run32BR_top_left.tif,584,88.5232,69.2925
Run32BR_top_right.tif,606,86.1378,68.0768
Run32TL_bottom_left.tif,547,85.0346,66.6276
Run32TL_bottom_right.tif,500,84.7009,67.0486
Run32TL_top_left.tif,558,73.0585,61.9362
Run32TL_top_right.tif,423,74.3725,62.1433
Run32TR_bottom_left.tif,566,79.6856,63.9674
Run32TR_bottom_right.tif,489,82.8255,65.5649
Run32TR_top_left.tif,509,73.9333,61.6206
Run32TR_top_right.tif,681,72.4538,62.3822
Run33BL_bottom_left.tif,804,58.4290,47.8472
Run33BL_bottom_right.tif,727,59.7411,48.5454
Run33BL_top_left.tif,775,53.7398,44.1462
Run33BL_top_right.tif,861,55.8380,45.8371
Run33BR_bottom_left.tif,823,61.2705,49.4887
Run33BR_bottom_right.tif,820,60.4659,49.8515
Run33BR_top_left.tif,818,56.8780,46.5634
Run33BR_top_right.tif,779,57.0331,47.8072
Run33TL_bottom_left.tif,712,55.7988,46.7170
Run33TL_bottom_right.tif,679,57.9668,48.5596
Run33TL_top_left.tif,582,54.8265,48.0857
Run33TL_top_right.tif,554,53.5628,48.0659
Run33TR_bottom_left.tif,737,56.3069,47.6474
Run33TR_bottom_right.tif,789,55.0699,46.5358
Run33TR_top_left.tif,663,53.4777,47.6175
Run33TR_top_right.tif,586,52.2871,47.1541
Run34BL_bottom_left.tif,448,88.3313,73.9120
Run34BL_bottom_right.tif,425,88.7557,74.0832
Run34BL_top_left.tif,460,87.5665,73.2056
Run34BL_top_right.tif,610,87.5926,71.9074
Run34BR_bottom_left.tif,490,89.1905,74.6909
Run34BR_bottom_right.tif,482,90.8292,73.9481
Run34BR_top_left.tif,572,86.9174,73.0296
Run34BR_top_right.tif,424,88.3431,73.5102
Run34TL_bottom_left.tif,492,82.3925,69.9235
Run34TL_bottom_right.tif,489,85.8982,70.6747
Run34TL_top_left.tif,554,74.1035,65.8329
Run34TL_top_right.tif,422,75.1576,65.4394
Run34TR_bottom_left.tif,392,84.1163,71.4001
Run34TR_bottom_right.tif,566,84.5200,71.4639
Run34TR_top_left.tif,395,71.8891,65.3127
Run34TR_top_right.tif,606,69.7871,62.8070
Run35BL_bottom_left.tif,395,42.3749,38.0414
Run35BL_bottom_right.tif,345,42.6777,37.0982
Run35BL_top_left.tif,376,40.7188,37.2013
Run35BL_top_right.tif,303,40.6119,37.8243
Run35BR_bottom_left.tif,332,43.8375,38.2364
Run35BR_bottom_right.tif,332,43.8595,38.7719
Run35BR_top_left.tif,214,44.3885,38.6578
Run35BR_top_right.tif,380,43.0831,37.4391
Run35TL_bottom_left.tif,447,37.2948,35.3231
Run35TL_bottom_right.tif,318,37.8815,36.0287
Run35TL_top_left.tif,297,31.7165,32.9872
Run35TL_top_right.tif,398,30.8551,32.5248
Run35TR_bottom_left.tif,258,39.7764,36.8443
Run35TR_bottom_right.tif,345,39.8422,36.8139
Run35TR_top_left.tif,519,32.0269,33.4140
Run35TR_top_right.tif,424,33.5130,34.4633
Run36BL_bottom_left.tif,918,51.1269,44.3942
Run36BL_bottom_right.tif,939,49.2805,43.2656
Run36BL_top_left.tif,947,50.0594,44.2368
Run36BL_top_right.tif,972,48.9935,43.5303
Run36BR_bottom_left.tif,1001,46.7510,41.1906
Run36BR_bottom_right.tif,1062,47.0399,40.9706
Run36BR_top_left.tif,958,48.2664,42.8140
Run36BR_top_right.tif,978,47.7701,42.5698
Run36TL_bottom_left.tif,881,54.4998,48.0597
Run36TL_bottom_right.tif,876,54.1080,48.1634
Run36TL_top_left.tif,869,44.6967,43.1946
Run36TL_top_right.tif,919,41.0496,41.6988
Run36TR_bottom_left.tif,1017,49.9883,45.3708
Run36TR_bottom_right.tif,986,47.6744,43.8196
Run36TR_top_left.tif,971,39.4164,39.9335
Run36TR_top_right.tif,1024,37.3640,38.6429
Run37BL_bottom_left.tif,229,114.9773,90.6494
Run37BL_bottom_right.tif,364,120.0788,90.6084
Run37BL_top_left.tif,377,115.1003,88.9511
Run37BL_top_right.tif,294,118.1236,89.5527
Run37BR_bottom_left.tif,229,114.6017,88.3375
Run37BR_bottom_right.tif,195,115.0942,89.3859
Run37BR_top_left.tif,290,113.3996,88.4382
Run37BR_top_right.tif,254,117.0135,89.8646
Run37TL_bottom_left.tif,292,112.3941,87.1907
Run37TL_bottom_right.tif,275,112.5282,87.4295
Run37TL_top_left.tif,267,104.2435,84.4311
Run37TL_top_right.tif,212,105.3802,86.2759
Run37TR_bottom_left.tif,259,111.4261,86.7014
Run37TR_bottom_right.tif,256,111.6856,87.3436
Run37TR_top_left.tif,260,108.1084,85.6356
Run37TR_top_right.tif,252,104.7293,84.3356
Run38BL_bottom_left.tif,974,58.8943,49.5312
Run38BL_bottom_right.tif,843,58.1591,49.4830
Run38BL_top_left.tif,865,55.4572,47.7641
Run38BL_top_right.tif,746,55.5187,47.5388
Run38BR_bottom_left.tif,711,59.2637,50.3547
Run38BR_bottom_right.tif,749,58.7527,49.8899
Run38BR_top_left.tif,712,55.2230,47.9797
Run38BR_top_right.tif,796,53.8050,46.5552
Run38TL_bottom_left.tif,949,52.3129,46.2143
Run38TL_bottom_right.tif,589,55.7541,49.5039
Run38TL_top_left.tif,1112,40.5141,39.0915
Run38TL_top_right.tif,875,46.4163,43.2205
Run38TR_bottom_left.tif,666,55.2973,48.0287
Run38TR_bottom_right.tif,860,51.3391,43.8626
Run38TR_top_left.tif,924,45.7734,42.4449
Run38TR_top_right.tif,973,41.9297,39.0434
Run39BL_bottom_left.tif,732,35.2837,31.9427
Run39BL_bottom_right.tif,635,34.8800,31.4904
Run39BL_top_left.tif,752,33.1051,30.8853
Run39BL_top_right.tif,639,33.6826,31.3244
Run39BR_bottom_left.tif,863,33.3641,29.9750
Run39BR_bottom_right.tif,908,32.3365,29.5621
Run39BR_top_left.tif,857,31.2108,28.8642
Run39BR_top_right.tif,800,31.9116,29.4103
Run39TL_bottom_left.tif,916,28.9964,28.1841
Run39TL_bottom_right.tif,850,30.3669,29.3288
Run39TL_top_left.tif,688,26.0497,27.4431
Run39TL_top_right.tif,772,25.1877,27.0236
Run39TR_bottom_left.tif,777,30.1430,29.7188
Run39TR_bottom_right.tif,861,29.2126,28.6106
Run39TR_top_left.tif,720,24.9875,26.7767
Run39TR_top_right.tif,649,26.3646,27.7459
Run3BL_bottom_left.tif,453,85.2855,65.8832
Run3BL_bottom_right.tif,473,85.2358,64.6642
Run3BL_top_left.tif,486,78.5040,61.5921
Run3BL_top_right.tif,484,78.6340,60.9206
Run3BR_bottom_left.tif,435,83.0813,64.2410
Run3BR_bottom_right.tif,488,80.9468,63.2765
Run3BR_top_left.tif,478,77.0749,60.6990
Run3BR_top_right.tif,433,76.8851,60.2285
Run3TL_bottom_left.tif,525,71.9615,57.5445
Run3TL_bottom_right.tif,539,73.0360,57.1804
Run3TL_top_left.tif,475,62.5884,53.2520
Run3TL_top_right.tif,506,64.4700,53.6984
Run3TR_bottom_left.tif,493,70.3379,56.0330
Run3TR_bottom_right.tif,502,69.8594,56.2560
Run3TR_top_left.tif,506,64.6869,52.5308
Run3TR_top_right.tif,431,63.0188,52.8563
Run40BL_bottom_left.tif,703,85.3137,68.3058
Run40BL_bottom_right.tif,557,86.3237,68.8535
Run40BL_top_left.tif,555,83.7385,66.8765
Run40BL_top_right.tif,542,89.1273,69.3555
Run40BR_bottom_left.tif,630,85.2787,68.4357
Run40BR_bottom_right.tif,797,85.7767,67.2597
Run40BR_top_left.tif,532,82.6968,68.6187
Run40BR_top_right.tif,666,87.1285,71.8130
Run40TL_bottom_left.tif,639,86.7587,69.1376
Run40TL_bottom_right.tif,384,85.8784,67.4073
Run40TL_top_left.tif,804,72.1822,63.7363
Run40TL_top_right.tif,633,67.6302,61.1146
Run40TR_bottom_left.tif,569,80.8443,69.2705
Run40TR_bottom_right.tif,778,87.6285,69.2525
Run40TR_top_left.tif,742,67.5688,60.4893
Run40TR_top_right.tif,612,71.3036,62.6474
Run41BL_bottom_left.tif,886,86.6239,71.0392
Run41BL_bottom_right.tif,874,87.3730,70.5815
Run41BL_top_left.tif,1038,80.3344,65.8805
Run41BL_top_right.tif,932,80.9278,66.5355
Run41BR_bottom_left.tif,896,87.6354,71.3088
Run41BR_bottom_right.tif,835,90.1032,72.3525
Run41BR_top_left.tif,908,80.7337,66.5672
Run41BR_top_right.tif,885,84.9931,69.3425
Run41TL_bottom_left.tif,1019,73.7879,62.7621
Run41TL_bottom_right.tif,995,74.9105,64.0916
Run41TL_top_left.tif,894,65.1809,59.5828
Run41TL_top_right.tif,828,66.8360,60.3139
Run41TR_bottom_left.tif,863,75.2041,65.3059
Run41TR_bottom_right.tif,887,77.7303,66.0214
Run41TR_top_left.tif,817,66.9578,62.0820
Run41TR_top_right.tif,927,64.6620,59.4951
Run42BL_bottom_left.tif,1072,36.4125,33.1437
Run42BL_bottom_right.tif,800,36.8430,33.2086
Run42BL_top_left.tif,865,36.1524,33.1687
Run42BL_top_right.tif,809,34.4390,32.2036
Run42BR_bottom_left.tif,699,36.6268,33.8276
Run42BR_bottom_right.tif,603,36.3404,33.0396
Run42BR_top_left.tif,817,36.8812,33.4743
Run42BR_top_right.tif,1013,35.6977,33.4581
Run42TL_bottom_left.tif,731,34.5939,32.4721
Run42TL_bottom_right.tif,944,33.1199,31.3685
Run42TL_top_left.tif,758,31.4561,30.6336
Run42TL_top_right.tif,825,31.5715,31.2023
Run42TR_bottom_left.tif,931,33.4437,31.4829
Run42TR_bottom_right.tif,964,32.2018,30.7828
Run42TR_top_left.tif,834,31.4010,30.5275
Run42TR_top_right.tif,914,31.8489,30.1488
Run43BL_bottom_left.tif,884,69.6701,58.4429
Run43BL_bottom_right.tif,834,73.9593,61.3173
Run43BL_top_left.tif,933,68.6162,58.9166
Run43BL_top_right.tif,985,67.9737,57.1729
Run43BR_bottom_left.tif,825,73.6985,62.8521
Run43BR_bottom_right.tif,766,73.2057,61.9359
Run43BR_top_left.tif,813,70.6149,59.7049
Run43BR_top_right.tif,688,73.4743,62.0866
Run43TL_bottom_left.tif,851,61.2167,55.2726
Run43TL_bottom_right.tif,714,64.4454,57.3323
Run43TL_top_left.tif,810,52.9732,50.1884
Run43TL_top_right.tif,744,51.8571,49.8849
Run43TR_bottom_left.tif,477,63.3969,55.0669
Run43TR_bottom_right.tif,427,65.2149,57.8845
Run43TR_top_left.tif,585,53.1796,52.6477
Run43TR_top_right.tif,610,55.9668,54.1339
Run44BL_bottom_left.tif,806,69.6107,58.0062
Run44BL_bottom_right.tif,758,68.3478,57.1587
Run44BL_top_left.tif,628,66.0652,56.8252
Run44BL_top_right.tif,779,69.3417,57.5463
Run44BR_bottom_left.tif,836,69.7171,57.7004
Run44BR_bottom_right.tif,744,69.2927,58.0622
Run44BR_top_left.tif,834,66.7144,55.8072
Run44BR_top_right.tif,806,67.9708,58.1461
Run44TL_bottom_left.tif,590,66.0051,57.5359
Run44TL_bottom_right.tif,611,68.5682,58.5766
Run44TL_top_left.tif,518,62.4080,59.2729
Run44TL_top_right.tif,550,60.6325,57.5466
Run44TR_bottom_left.tif,762,66.0956,57.8208
Run44TR_bottom_right.tif,776,63.9116,55.3813
Run44TR_top_left.tif,728,58.5984,55.4280
Run44TR_top_right.tif,730,56.5510,54.2687
Run45BL_bottom_left.tif,576,106.7110,82.3694
Run45BL_bottom_right.tif,607,105.5510,82.3256
Run45BL_top_left.tif,434,103.0455,81.7658
Run45BL_top_right.tif,536,103.9619,82.3495
Run45BR_bottom_left.tif,716,105.9570,82.4798
Run45BR_bottom_right.tif,641,105.6890,81.9359
Run45BR_top_left.tif,581,102.3222,81.3532
Run45BR_top_right.tif,699,102.8376,82.1954
Run45TL_bottom_left.tif,518,102.4805,80.4681
Run45TL_bottom_right.tif,550,102.6129,81.2558
Run45TL_top_left.tif,414,99.9972,78.6111
Run45TL_top_right.tif,488,97.2268,78.9885
Run45TR_bottom_left.tif,611,101.0994,80.1687
Run45TR_bottom_right.tif,634,98.7670,79.9726
Run45TR_top_left.tif,627,97.4148,77.8922
Run45TR_top_right.tif,691,98.7588,78.8019
Run46BL_bottom_left.tif,571,104.9090,84.0110
Run46BL_bottom_right.tif,565,104.8067,84.4585
Run46BL_top_left.tif,561,104.3292,83.8820
Run46BL_top_right.tif,580,103.2586,83.4701
Run46BR_bottom_left.tif,604,104.4836,84.1997
Run46BR_bottom_right.tif,546,102.5788,82.2118
Run46BR_top_left.tif,508,105.2310,83.7272
Run46BR_top_right.tif,467,105.7736,83.4508
Run46TL_bottom_left.tif,623,104.5513,83.3084
Run46TL_bottom_right.tif,568,104.1091,82.9792
Run46TL_top_left.tif,491,99.9254,82.5074
Run46TL_top_right.tif,552,103.2189,81.9859
Run46TR_bottom_left.tif,552,104.5195,83.5452
Run46TR_bottom_right.tif,553,103.6319,83.0497
Run46TR_top_left.tif,493,104.5315,84.3359
Run46TR_top_right.tif,570,104.4827,83.4800
Run47BL_bottom_left.tif,812,76.2751,60.7633
Run47BL_bottom_right.tif,753,75.8300,60.9453
Run47BL_top_left.tif,916,75.2335,59.9796
Run47BL_top_right.tif,809,76.6912,61.3886
Run47BR_bottom_left.tif,751,76.2181,61.7152
Run47BR_bottom_right.tif,832,74.4683,59.6118
Run47BR_top_left.tif,690,76.1916,61.2307
Run47BR_top_right.tif,676,77.4699,61.5071
Run47TL_bottom_left.tif,777,76.4772,60.8037
Run47TL_bottom_right.tif,652,76.7991,61.1502
Run47TL_top_left.tif,781,75.8573,62.0415
Run47TL_top_right.tif,840,76.4574,61.1497
Run47TR_bottom_left.tif,830,74.8127,60.5502
Run47TR_bottom_right.tif,735,75.7130,60.7766
Run47TR_top_left.tif,686,74.7824,60.5705
Run47TR_top_right.tif,788,75.1193,61.0434
Run48BL_bottom_left.tif,577,79.7006,66.5892
Run48BL_bottom_right.tif,510,79.3713,66.3245
Run48BL_top_left.tif,536,78.7363,65.0587
Run48BL_top_right.tif,498,78.7960,67.2106
Run48BR_bottom_left.tif,614,79.0679,66.0193
Run48BR_bottom_right.tif,422,79.5396,66.3306
Run48BR_top_left.tif,439,79.6416,65.7500
Run48BR_top_right.tif,492,76.5937,63.7027
Run48TL_bottom_left.tif,497,79.1693,65.2867
Run48TL_bottom_right.tif,531,77.7088,65.5420
Run48TL_top_left.tif,427,76.6547,63.4680
Run48TL_top_right.tif,559,77.2296,64.8728
Run48TR_bottom_left.tif,523,76.4056,63.3290
Run48TR_bottom_right.tif,605,75.4911,63.1806
Run48TR_top_left.tif,573,79.2427,65.5307
Run48TR_top_right.tif,531,76.5771,64.7957
Run49BL_bottom_left.tif,811,93.9168,75.4556
Run49BL_bottom_right.tif,820,92.7768,75.2179
Run49BL_top_left.tif,810,93.6478,74.4984
Run49BL_top_right.tif,768,94.4760,75.2473
Run49BR_bottom_left.tif,733,96.1966,76.4810
Run49BR_bottom_right.tif,768,97.8059,76.9121
Run49BR_top_left.tif,671,99.2501,78.5146
Run49BR_top_right.tif,722,95.8049,75.3978
Run49TL_bottom_left.tif,915,89.4800,72.3398
Run49TL_bottom_right.tif,740,95.3545,75.7867
Run49TL_top_left.tif,766,92.6524,73.9386
Run49TL_top_right.tif,743,92.0845,74.0536
Run49TR_bottom_left.tif,674,95.3579,76.6624
Run49TR_bottom_right.tif,796,87.5473,71.9304
Run49TR_top_left.tif,762,89.2612,72.0770
Run49TR_top_right.tif,872,86.9830,71.2965
Run4BL_bottom_left.tif,602,63.8608,54.3253
Run4BL_bottom_right.tif,752,64.4871,53.1511
Run4BL_top_left.tif,717,62.4954,53.0795
Run4BL_top_right.tif,815,59.3533,50.3890
Run4BR_bottom_left.tif,762,63.5438,53.0365
Run4BR_bottom_right.tif,715,66.0711,55.2999
Run4BR_top_left.tif,785,59.9586,50.4915
Run4BR_top_right.tif,854,62.4179,53.3770
Run4TL_bottom_left.tif,773,57.5506,51.0445
Run4TL_bottom_right.tif,739,58.6224,52.0842
Run4TL_top_left.tif,743,47.8473,46.1737
Run4TL_top_right.tif,845,47.3416,45.8569
Run4TR_bottom_left.tif,707,54.3586,48.5954
Run4TR_bottom_right.tif,784,56.7396,49.4125
Run4TR_top_left.tif,697,47.3048,46.1708
Run4TR_top_right.tif,634,47.9519,46.8199
Run50BL_bottom_left.tif,592,88.2772,68.8882
Run50BL_bottom_right.tif,540,87.2711,67.5571
Run50BL_top_left.tif,627,89.2479,68.4849
Run50BL_top_right.tif,572,89.7728,69.1050
Run50BR_bottom_left.tif,601,89.0523,69.0223
Run50BR_bottom_right.tif,586,87.1236,68.1178
Run50BR_top_left.tif,582,86.6471,67.6055
Run50BR_top_right.tif,576,87.9005,67.9388
Run50TL_bottom_left.tif,661,94.9421,72.1507
Run50TL_bottom_right.tif,466,97.5115,71.7872
Run50TL_top_left.tif,661,78.1861,63.2646
Run50TL_top_right.tif,714,77.8140,63.6384
Run50TR_bottom_left.tif,617,94.8235,71.7271
Run50TR_bottom_right.tif,567,92.7637,71.5512
Run50TR_top_left.tif,577,79.8771,64.3809
Run50TR_top_right.tif,663,79.1997,63.7561
Run51BL_bottom_left.tif,475,86.8838,65.0040
Run51BL_bottom_right.tif,416,89.4191,67.0812
Run51BL_top_left.tif,522,81.4722,61.6057
Run51BL_top_right.tif,426,84.3336,63.6967
Run51BR_bottom_left.tif,386,93.1781,68.9727
Run51BR_bottom_right.tif,457,89.5853,66.0921
Run51BR_top_left.tif,489,79.4001,61.8073
Run51BR_top_right.tif,471,85.7821,64.5410
Run51TL_bottom_left.tif,413,80.0496,61.9857
Run51TL_bottom_right.tif,444,82.7894,62.9966
Run51TL_top_left.tif,459,70.8079,56.8121
Run51TL_top_right.tif,460,65.8628,53.7890
Run51TR_bottom_left.tif,433,79.6330,63.1063
Run51TR_bottom_right.tif,507,80.9239,62.9399
Run51TR_top_left.tif,424,71.9174,58.4248
Run51TR_top_right.tif,484,69.9568,56.3763
Run52BL_bottom_left.tif,844,66.3504,53.7541
Run52BL_bottom_right.tif,746,66.8861,54.1811
Run52BL_top_left.tif,707,68.4567,54.3603
Run52BL_top_right.tif,810,61.2408,49.7785
Run52BR_bottom_left.tif,765,67.7117,54.4064
Run52BR_bottom_right.tif,798,65.2204,52.7938
Run52BR_top_left.tif,668,64.0278,51.9080
Run52BR_top_right.tif,837,57.0290,46.5277
Run52TL_bottom_left.tif,707,67.3721,53.4934
Run52TL_bottom_right.tif,680,65.8773,53.2181
Run52TL_top_left.tif,820,63.0161,50.2683
Run52TL_top_right.tif,765,62.6495,51.7257
Run52TR_bottom_left.tif,777,62.6984,51.5882
Run52TR_bottom_right.tif,754,61.0261,49.6289
Run52TR_top_left.tif,801,58.4197,47.4166
Run52TR_top_right.tif,499,71.4142,58.3894
Run53BL_bottom_left.tif,627,61.0015,47.9417
Run53BL_bottom_right.tif,585,60.7435,47.7391
Run53BL_top_left.tif,635,60.4417,47.2497
Run53BL_top_right.tif,675,58.4072,46.7360
Run53BR_bottom_left.tif,607,63.0872,49.0698
Run53BR_bottom_right.tif,489,65.9970,51.7694
Run53BR_top_left.tif,466,65.6643,51.6405
Run53BR_top_right.tif,392,66.6780,53.3949
Run53TL_bottom_left.tif,485,63.7906,50.0177
Run53TL_bottom_right.tif,592,58.2004,45.7982
Run53TL_top_left.tif,492,65.4597,51.3978
Run53TL_top_right.tif,640,56.4759,45.0732
Run53TR_bottom_left.tif,593,59.0641,46.7923
Run53TR_bottom_right.tif,556,61.6375,49.2625
Run53TR_top_left.tif,548,58.0909,46.5867
Run53TR_top_right.tif,532,58.2322,47.5235
