image,num_rois,mean_intensity,std_intensity
Run54BL_bottom_left.tif,913,110.3718,83.5939
Run54BL_bottom_right.tif,804,109.7667,82.0876
Run54BL_top_left.tif,990,112.0438,85.2022
Run54BL_top_right.tif,968,110.2537,83.3403
Run54BR_bottom_left.tif,597,111.5654,82.7935
Run54BR_bottom_right.tif,585,112.9380,82.8042
Run54BR_top_left.tif,711,110.9396,82.7577
Run54BR_top_right.tif,581,109.6234,83.4481
Run54TL_bottom_left.tif,1017,109.8645,84.1605
Run54TL_bottom_right.tif,829,109.6798,81.9163
Run54TL_top_left.tif,948,106.0316,80.8551
Run54TL_top_right.tif,859,105.7140,80.4651
Run54TR_bottom_left.tif,873,110.1776,83.0236
Run54TR_bottom_right.tif,742,111.3347,82.8972
Run54TR_top_left.tif,881,105.2868,80.8864
Run54TR_top_right.tif,914,106.6697,81.3107
Run55BL_bottom_left.tif,655,117.9643,87.8636
Run55BL_bottom_right.tif,686,118.7565,87.6248
Run55BL_top_left.tif,839,118.5650,88.5085
Run55BL_top_right.tif,812,118.5279,87.8935
Run55BR_bottom_left.tif,835,118.9960,88.6841
Run55BR_bottom_right.tif,845,124.0826,90.8387
Run55BR_top_left.tif,665,118.1376,87.7236
Run55BR_top_right.tif,813,119.4416,89.7801
Run55TL_bottom_left.tif,815,115.9685,87.0753
Run55TL_bottom_right.tif,796,116.6380,87.0473
Run55TL_top_left.tif,879,111.3168,85.0989
Run55TL_top_right.tif,806,114.2686,86.3123
Run55TR_bottom_left.tif,882,115.5609,87.3619
Run55TR_bottom_right.tif,832,117.6407,89.6594
Run55TR_top_left.tif,822,113.8696,86.5717
Run55TR_top_right.tif,862,115.8057,87.3644
Run56BL_bottom_left.tif,655,94.8053,74.6485
Run56BL_bottom_right.tif,550,97.6429,75.3707
Run56BL_top_left.tif,543,94.1533,72.7212
Run56BL_top_right.tif,534,93.7517,72.6197
Run56BR_bottom_left.tif,619,96.6598,74.8639
Run56BR_bottom_right.tif,526,96.0633,75.3925
Run56BR_top_left.tif,472,95.0186,72.0166
Run56BR_top_right.tif,538,94.9865,73.7547
Run56TL_bottom_left.tif,560,96.4385,74.2667
Run56TL_bottom_right.tif,527,96.8633,74.5651
Run56TL_top_left.tif,558,99.9101,77.3425
Run56TL_top_right.tif,473,99.6230,74.6608
Run56TR_bottom_left.tif,478,97.7465,74.1080
Run56TR_bottom_right.tif,639,94.0065,73.4129
Run56TR_top_left.tif,676,97.9200,76.3049
Run56TR_top_right.tif,533,99.3328,77.0502
Run57BL_bottom_left.tif,427,106.6296,80.6551
Run57BL_bottom_right.tif,384,105.6533,80.2056
Run57BL_top_left.tif,433,104.0400,79.6332
Run57BL_top_right.tif,479,105.7359,80.8114
Run57BR_bottom_left.tif,509,105.2813,81.1507
Run57BR_bottom_right.tif,434,106.4526,80.6959
Run57BR_top_left.tif,391,103.0423,78.9928
Run57BR_top_right.tif,495,103.2283,79.5962
Run57TL_bottom_left.tif,497,100.8921,78.4873
Run57TL_bottom_right.tif,470,102.0594,78.2960
Run57TL_top_left.tif,500,101.8598,77.6441
Run57TL_top_right.tif,484,101.3191,77.5357
Run57TR_bottom_left.tif,457,101.7925,78.2796
Run57TR_bottom_right.tif,445,103.2423,78.4549
Run57TR_top_left.tif,476,98.9877,77.3429
Run57TR_top_right.tif,492,98.7269,76.7552
Run58BL_bottom_left.tif,356,114.6855,85.1537
Run58BL_bottom_right.tif,388,113.2055,84.2794
Run58BL_top_left.tif,315,116.6025,84.9654
Run58BL_top_right.tif,246,113.7169,85.0132
Run58BR_bottom_left.tif,371,115.4105,85.5630
Run58BR_bottom_right.tif,309,114.5231,85.3197
Run58BR_top_left.tif,294,108.9049,83.2420
Run58BR_top_right.tif,220,109.2043,83.8318
Run58TL_bottom_left.tif,364,114.1574,83.9930
Run58TL_bottom_right.tif,410,111.4237,84.5069
Run58TL_top_left.tif,362,107.8850,80.3527
Run58TL_top_right.tif,490,110.6984,82.5994
Run58TR_bottom_left.tif,292,108.5262,81.3217
Run58TR_bottom_right.tif,301,109.9728,81.9771
Run58TR_top_left.tif,277,109.3191,81.8825
Run58TR_top_right.tif,352,111.0954,81.5671
Run59BL_bottom_left.tif,714,98.0943,76.5650
Run59BL_bottom_right.tif,691,97.7414,74.9654
Run59BL_top_left.tif,676,98.1531,76.4886
Run59BL_top_right.tif,572,95.5848,74.4989
Run59BR_bottom_left.tif,794,93.4330,73.5540
Run59BR_bottom_right.tif,953,93.5424,73.0602
Run59BR_top_left.tif,783,93.3876,73.4385
Run59BR_top_right.tif,975,89.7795,70.3250
Run59TL_bottom_left.tif,596,101.4250,77.8480
Run59TL_bottom_right.tif,703,104.8493,79.8077
Run59TL_top_left.tif,848,87.5958,73.9390
Run59TL_top_right.tif,1050,90.3159,72.1611
Run59TR_bottom_left.tif,783,97.0518,74.7752
Run59TR_bottom_right.tif,934,90.6817,72.4749
Run59TR_top_left.tif,790,84.1685,72.2271
Run59TR_top_right.tif,1093,82.8397,68.6898
Run5BL_bottom_left.tif,707,45.1152,39.6427
Run5BL_bottom_right.tif,621,44.7448,39.2891
Run5BL_top_left.tif,597,42.8669,38.3545
Run5BL_top_right.tif,536,41.0210,36.9323
Run5BR_bottom_left.tif,596,44.1249,37.8727
Run5BR_bottom_right.tif,757,43.9112,37.3024
Run5BR_top_left.tif,601,40.8058,36.1776
Run5BR_top_right.tif,712,41.2040,36.3758
Run5TL_bottom_left.tif,606,39.8760,38.1318
Run5TL_bottom_right.tif,633,41.6674,38.6177
Run5TL_top_left.tif,625,36.0179,36.8677
Run5TL_top_right.tif,617,34.4671,35.8709
Run5TR_bottom_left.tif,619,38.2933,36.3604
Run5TR_bottom_right.tif,718,41.2017,37.1894
Run5TR_top_left.tif,616,33.7064,34.8863
Run5TR_top_right.tif,638,34.5054,35.5951
Run60BL_bottom_left.tif,645,109.2134,83.9236
Run60BL_bottom_right.tif,974,108.4483,83.1607
Run60BL_top_left.tif,720,105.7795,82.2719
Run60BL_top_right.tif,827,106.7353,82.8313
Run60BR_bottom_left.tif,829,106.2059,82.8588
Run60BR_bottom_right.tif,694,106.8355,84.7777
Run60BR_top_left.tif,728,108.7977,83.8245
Run60BR_top_right.tif,584,105.3414,82.9714
Run60TL_bottom_left.tif,779,102.5276,80.2641
Run60TL_bottom_right.tif,798,100.9171,79.3954
Run60TL_top_left.tif,726,94.0517,76.9476
Run60TL_top_right.tif,759,93.1262,74.7590
Run60TR_bottom_left.tif,479,105.0953,81.1473
Run60TR_bottom_right.tif,580,106.1767,81.7551
Run60TR_top_left.tif,505,93.5434,77.0409
Run60TR_top_right.tif,738,96.2349,77.6827
Run61BL_bottom_left.tif,485,88.5794,71.4311
Run61BL_bottom_right.tif,569,88.7816,70.4300
Run61BL_top_left.tif,528,86.5652,69.2724
Run61BL_top_right.tif,595,86.5190,69.4857
Run61BR_bottom_left.tif,619,88.4716,69.5844
Run61BR_bottom_right.tif,547,86.9355,69.9833
Run61BR_top_left.tif,506,88.0964,69.6218
Run61BR_top_right.tif,548,85.6872,67.9115
Run61TL_bottom_left.tif,572,86.2453,69.0604
Run61TL_bottom_right.tif,478,83.4391,66.7646
Run61TL_top_left.tif,650,86.3106,68.4720
Run61TL_top_right.tif,501,87.8741,68.9746
Run61TR_bottom_left.tif,501,84.9980,68.1809
Run61TR_bottom_right.tif,480,84.4109,67.5324
Run61TR_top_left.tif,536,87.4517,69.8345
Run61TR_top_right.tif,559,85.3640,67.4565
Run62BL_bottom_left.tif,854,85.4001,67.9123
Run62BL_bottom_right.tif,1037,83.9150,66.9967
Run62BL_top_left.tif,1072,79.4259,64.3560
Run62BL_top_right.tif,997,79.0224,63.6694
Run62BR_bottom_left.tif,979,81.8096,65.6817
Run62BR_bottom_right.tif,1000,81.2503,65.6986
Run62BR_top_left.tif,1044,77.0365,62.2408
Run62BR_top_right.tif,990,76.1861,61.8048
Run62TL_bottom_left.tif,1022,74.7016,60.7587
Run62TL_bottom_right.tif,909,75.1793,61.8331
Run62TL_top_left.tif,1131,58.7517,52.5200
Run62TL_top_right.tif,1045,64.6150,55.6282
Run62TR_bottom_left.tif,987,75.0574,62.0671
Run62TR_bottom_right.tif,1153,68.5876,57.8084
Run62TR_top_left.tif,863,67.4831,57.1947
Run62TR_top_right.tif,1023,64.2539,55.5745
Run63BL_bottom_left.tif,654,82.0685,64.9654
Run63BL_bottom_right.tif,688,83.5994,65.7785
Run63BL_top_left.tif,802,83.4219,64.3705
Run63BL_top_right.tif,665,82.3562,65.5272
Run63BR_bottom_left.tif,806,82.7058,64.7251
Run63BR_bottom_right.tif,697,82.2134,64.3820
Run63BR_top_left.tif,646,82.4298,63.8976
Run63BR_top_right.tif,641,82.3333,64.3016
Run63TL_bottom_left.tif,642,81.7803,64.8541
Run63TL_bottom_right.tif,460,81.1298,64.1477
Run63TL_top_left.tif,786,78.9482,62.2036
Run63TL_top_right.tif,623,79.9533,63.6877
Run63TR_bottom_left.tif,742,82.7500,65.8600
Run63TR_bottom_right.tif,886,80.0860,63.2522
Run63TR_top_left.tif,606,81.1831,64.0821
Run63TR_top_right.tif,709,78.5730,61.7890
Run64BL_bottom_left.tif,452,131.6800,94.5529
Run64BL_bottom_right.tif,460,126.1118,92.5543
Run64BL_top_left.tif,579,117.1492,87.7779
Run64BL_top_right.tif,359,120.7612,88.7078
Run64BR_bottom_left.tif,718,127.4697,91.4345
Run64BR_bottom_right.tif,650,128.1864,92.2542
Run64BR_top_left.tif,623,120.1612,89.0344
Run64BR_top_right.tif,697,114.8531,86.8541
Run64TL_bottom_left.tif,583,107.8746,82.1726
Run64TL_bottom_right.tif,481,110.5465,82.9843
Run64TL_top_left.tif,594,86.7041,72.1025
Run64TL_top_right.tif,864,89.9367,74.3202
Run64TR_bottom_left.tif,531,107.8262,81.7284
Run64TR_bottom_right.tif,659,106.8718,82.4321
Run64TR_top_left.tif,635,84.4271,71.5940
Run64TR_top_right.tif,722,88.0165,72.1054
Run65BL_bottom_left.tif,872,83.4938,70.1739
Run65BL_bottom_right.tif,984,83.8893,70.5149
Run65BL_top_left.tif,955,85.1390,70.4166
Run65BL_top_right.tif,923,83.2485,70.9609
Run65BR_bottom_left.tif,879,83.4633,69.6289
Run65BR_bottom_right.tif,857,83.9471,71.4741
Run65BR_top_left.tif,897,84.4030,70.9919
Run65BR_top_right.tif,946,86.5436,71.6564
Run65TL_bottom_left.tif,1032,84.7529,69.5172
Run65TL_bottom_right.tif,1021,82.4381,69.5788
Run65TL_top_left.tif,1050,84.9989,69.1607
Run65TL_top_right.tif,1067,85.2861,69.6439
Run65TR_bottom_left.tif,991,81.3545,68.4491
Run65TR_bottom_right.tif,944,86.3326,70.8172
Run65TR_top_left.tif,1094,85.4029,70.8187
Run65TR_top_right.tif,1088,86.1777,69.9522
Run66BL_bottom_left.tif,828,85.2048,71.0172
Run66BL_bottom_right.tif,851,85.3187,71.3733
Run66BL_top_left.tif,632,84.8702,70.8717
Run66BL_top_right.tif,576,82.9253,69.9254
Run66BR_bottom_left.tif,763,85.9389,71.1609
Run66BR_bottom_right.tif,1044,84.0233,70.4166
Run66BR_top_left.tif,798,84.5988,70.9604
Run66BR_top_right.tif,861,82.6134,70.1862
Run66TL_bottom_left.tif,625,81.3456,67.9066
Run66TL_bottom_right.tif,607,81.7485,67.8467
Run66TL_top_left.tif,715,75.0133,61.7460
Run66TL_top_right.tif,766,76.3460,62.7372
Run66TR_bottom_left.tif,834,84.2150,69.8233
Run66TR_bottom_right.tif,865,81.6393,68.1398
Run66TR_top_left.tif,706,74.3826,62.5757
Run66TR_top_right.tif,922,75.4491,62.5531
Run67BL_bottom_left.tif,746,85.3439,69.3745
Run67BL_bottom_right.tif,667,86.1830,69.5903
Run67BL_top_left.tif,753,82.6564,66.9226
Run67BL_top_right.tif,713,82.8898,67.6624
Run67BR_bottom_left.tif,767,86.7389,69.8112
Run67BR_bottom_right.tif,697,87.0655,69.9250
Run67BR_top_left.tif,780,85.4308,69.5920
Run67BR_top_right.tif,777,84.7602,68.8127
Run67TL_bottom_left.tif,749,85.4269,68.9413
Run67TL_bottom_right.tif,811,84.9080,67.8974
Run67TL_top_left.tif,683,83.7256,67.7449
Run67TL_top_right.tif,833,82.9300,67.1827
Run67TR_bottom_left.tif,802,83.1544,68.3950
Run67TR_bottom_right.tif,730,85.8206,69.8148
Run67TR_top_left.tif,624,79.6914,66.0728
Run67TR_top_right.tif,673,83.1038,68.7016
Run68BL_bottom_left.tif,629,89.0151,72.6759
Run68BL_bottom_right.tif,447,88.0810,71.1248
Run68BL_top_left.tif,501,87.3422,70.6159
Run68BL_top_right.tif,614,83.7349,69.3927
Run68BR_bottom_left.tif,408,85.9604,70.2770
Run68BR_bottom_right.tif,646,88.6297,71.9005
Run68BR_top_left.tif,511,85.8012,68.3328
Run68BR_top_right.tif,596,85.4131,70.2388
Run68TL_bottom_left.tif,503,83.1669,67.7634
Run68TL_bottom_right.tif,510,83.7644,68.7152
Run68TL_top_left.tif,519,79.2726,65.8614
Run68TL_top_right.tif,564,82.5691,67.9055
Run68TR_bottom_left.tif,660,83.0526,67.7102
Run68TR_bottom_right.tif,638,83.3658,67.8259
Run68TR_top_left.tif,538,81.2733,67.8631
Run68TR_top_right.tif,711,79.5686,66.6538
Run69BL_bottom_left.tif,472,102.2914,83.9990
Run69BL_bottom_right.tif,408,100.7447,81.5464
Run69BL_top_left.tif,410,104.7756,83.2219
Run69BL_top_right.tif,387,101.5772,80.4427
Run69BR_bottom_left.tif,565,101.1870,81.8867
Run69BR_bottom_right.tif,480,99.4374,81.1036
Run69BR_top_left.tif,554,100.6677,81.6832
Run69BR_top_right.tif,477,98.8227,80.3494
Run69TL_bottom_left.tif,456,101.4048,82.1761
Run69TL_bottom_right.tif,415,102.4413,82.3822
Run69TL_top_left.tif,415,96.6979,79.7293
Run69TL_top_right.tif,419,97.6360,79.3641
Run69TR_bottom_left.tif,436,98.1306,81.2744
Run69TR_bottom_right.tif,528,98.2230,79.9683
Run69TR_top_left.tif,386,92.6165,76.3911
Run69TR_top_right.tif,613,97.2936,78.8463
Run70BL_bottom_left.tif,805,74.5012,61.9987
Run70BL_bottom_right.tif,778,73.0775,60.4954
Run70BL_top_left.tif,924,74.8071,61.1320
Run70BL_top_right.tif,901,74.2389,62.0664
Run70BR_bottom_left.tif,571,74.5553,60.8648
Run70BR_bottom_right.tif,567,74.0101,60.8578
Run70BR_top_left.tif,883,75.4589,61.7921
Run70BR_top_right.tif,823,76.0040,61.6994
Run70TL_bottom_left.tif,934,77.5623,63.2338
Run70TL_bottom_right.tif,907,76.5750,62.0674
Run70TL_top_left.tif,841,75.9969,63.2313
Run70TL_top_right.tif,835,77.2450,61.9783
Run70TR_bottom_left.tif,865,76.0866,62.2933
Run70TR_bottom_right.tif,868,75.8130,62.5058
Run70TR_top_left.tif,927,77.8196,62.9823
Run70TR_top_right.tif,947,77.4849,62.0468
Run71BL_bottom_left.tif,787,73.6661,62.2883
Run71BL_bottom_right.tif,876,76.2991,64.1110
Run71BL_top_left.tif,977,73.5210,61.2578
Run71BL_top_right.tif,817,74.5262,62.6990
Run71BR_bottom_left.tif,902,76.9578,63.7955
Run71BR_bottom_right.tif,847,78.5856,65.6951
Run71BR_top_left.tif,871,76.4147,63.8599
Run71BR_top_right.tif,781,78.2808,64.7542
Run71TL_bottom_left.tif,899,71.9108,60.1265
Run71TL_bottom_right.tif,801,70.8166,59.9138
Run71TL_top_left.tif,887,70.3056,57.4917
Run71TL_top_right.tif,939,71.2705,59.7461
Run71TR_bottom_left.tif,861,75.1016,61.9879
Run71TR_bottom_right.tif,932,77.2153,63.9337
Run71TR_top_left.tif,875,73.7939,62.0113
Run71TR_top_right.tif,859,76.7831,62.3549
Run72BL_bottom_left.tif,651,76.9294,60.1954
Run72BL_bottom_right.tif,768,76.8666,60.7419
Run72BL_top_left.tif,607,78.0160,62.1608
Run72BL_top_right.tif,720,79.1065,62.6564
Run72BR_bottom_left.tif,726,77.3963,60.6411
Run72BR_bottom_right.tif,880,77.2459,60.9976
Run72BR_top_left.tif,712,79.5411,62.4088
Run72BR_top_right.tif,687,80.3067,62.4906
Run72TL_bottom_left.tif,778,79.1219,61.5909
Run72TL_bottom_right.tif,648,77.5646,61.8456
Run72TL_top_left.tif,690,74.2932,57.5979
Run72TL_top_right.tif,617,75.4604,59.6274
Run72TR_bottom_left.tif,685,78.6077,62.5744
Run72TR_bottom_right.tif,901,81.4300,62.4876
Run72TR_top_left.tif,725,75.4077,58.2204
Run72TR_top_right.tif,806,77.7553,59.8214
Run73BL_bottom_left.tif,573,86.9943,73.9344
Run73BL_bottom_right.tif,650,87.3237,74.8417
Run73BL_top_left.tif,595,82.9894,71.0134
Run73BL_top_right.tif,642,81.7370,70.5278
Run73BR_bottom_left.tif,606,85.2782,74.5101
Run73BR_bottom_right.tif,558,87.6032,74.3758
Run73BR_top_left.tif,553,83.0647,70.5035
Run73BR_top_right.tif,635,82.3480,70.8520
Run73TL_bottom_left.tif,597,77.4958,65.9073
Run73TL_bottom_right.tif,602,77.6028,65.9707
Run73TL_top_left.tif,571,66.7315,58.1890
Run73TL_top_right.tif,636,66.9949,58.7771
Run73TR_bottom_left.tif,587,79.7904,67.3212
Run73TR_bottom_right.tif,616,76.5019,65.9931
Run73TR_top_left.tif,614,64.8310,56.5828
Run73TR_top_right.tif,609,64.3022,55.3022
Run74BL_bottom_left.tif,1009,62.6988,52.6255
Run74BL_bottom_right.tif,945,61.1242,52.5312
Run74BL_top_left.tif,980,64.3524,54.8272
Run74BL_top_right.tif,939,64.0941,55.1098
Run74BR_bottom_left.tif,989,62.9232,52.9210
Run74BR_bottom_right.tif,925,61.3291,52.8472
Run74BR_top_left.tif,915,64.3057,55.7123
Run74BR_top_right.tif,908,64.4090,56.1201
Run74TL_bottom_left.tif,957,67.9249,58.7295
Run74TL_bottom_right.tif,805,67.1348,57.9971
Run74TL_top_left.tif,880,67.4700,58.9632
Run74TL_top_right.tif,814,67.6507,58.5859
Run74TR_bottom_left.tif,801,67.1417,58.1863
Run74TR_bottom_right.tif,963,67.7203,58.3672
Run74TR_top_left.tif,841,67.7458,59.4149
Run74TR_top_right.tif,934,70.1340,60.6808
Run75BL_bottom_left.tif,889,102.0793,84.4071
Run75BL_bottom_right.tif,904,106.1034,85.7202
Run75BL_top_left.tif,770,103.5441,84.5005
Run75BL_top_right.tif,704,103.1107,83.9244
Run75BR_bottom_left.tif,884,104.9720,84.8718
Run75BR_bottom_right.tif,727,105.5967,84.9725
Run75BR_top_left.tif,837,101.1803,82.8884
Run75BR_top_right.tif,790,104.0106,84.1296
Run75TL_bottom_left.tif,695,105.2360,84.0883
Run75TL_bottom_right.tif,531,107.7585,86.3549
Run75TL_top_left.tif,690,90.4433,76.5219
Run75TL_top_right.tif,689,89.9887,77.2363
Run75TR_bottom_left.tif,854,105.0633,84.1969
Run75TR_bottom_right.tif,825,104.0679,83.9630
Run75TR_top_left.tif,888,88.6409,76.0111
Run75TR_top_right.tif,874,89.6831,76.6839
Run76BL_bottom_left.tif,608,92.9950,74.6766
Run76BL_bottom_right.tif,482,96.9303,76.9843
Run76BL_top_left.tif,658,92.1683,74.9434
Run76BL_top_right.tif,493,91.6069,74.1834
Run76BR_bottom_left.tif,508,93.8086,76.0487
Run76BR_bottom_right.tif,573,95.4650,75.8049
Run76BR_top_left.tif,605,96.0221,76.4703
Run76BR_top_right.tif,621,90.4565,73.4220
Run76TL_bottom_left.tif,706,90.4342,72.6092
Run76TL_bottom_right.tif,607,91.1966,73.7680
Run76TL_top_left.tif,666,91.7810,72.7972
Run76TL_top_right.tif,645,89.3393,70.5721
Run76TR_bottom_left.tif,597,90.1466,71.0935
Run76TR_bottom_right.tif,633,91.0470,73.2240
Run76TR_top_left.tif,492,86.0552,69.8160
Run76TR_top_right.tif,554,87.2341,70.2180
Run77BL_bottom_left.tif,999,105.0306,83.1038
Run77BL_bottom_right.tif,940,104.9419,84.0456
Run77BL_top_left.tif,1053,101.5436,80.6444
Run77BL_top_right.tif,734,106.4571,83.7682
Run77BR_bottom_left.tif,992,106.6353,82.3670
Run77BR_bottom_right.tif,1025,106.5676,83.1199
Run77BR_top_left.tif,866,104.1362,82.1655
Run77BR_top_right.tif,1036,102.8932,80.8464
Run77TL_bottom_left.tif,992,94.7928,76.2098
Run77TL_bottom_right.tif,865,94.8980,76.2910
Run77TL_top_left.tif,623,76.3418,67.2962
Run77TL_top_right.tif,923,72.5028,62.7787
Run77TR_bottom_left.tif,1007,95.3918,75.4708
Run77TR_bottom_right.tif,1047,96.3674,76.7201
Run77TR_top_left.tif,1006,68.5335,59.0888
